2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-23T07:56:29Z [eval] batch=8720 reign=5 dver=v5 king_fool=0.3017 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.053 wall=20s
2026-08-23T07:56:47Z [eval] batch=8721 reign=5 dver=v5 king_fool=0.3283 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.052 wall=18s
2026-08-23T07:57:08Z [eval] batch=8722 reign=5 dver=v5 king_fool=0.2748 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.030 wall=22s
2026-08-23T07:57:25Z [eval] batch=8723 reign=5 dver=v5 king_fool=0.3688 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.001 wall=17s
2026-08-23T07:57:50Z [eval] batch=8724 reign=5 dver=v5 king_fool=0.3307 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.012 wall=24s
2026-08-23T07:58:07Z [eval] batch=8725 reign=5 dver=v5 king_fool=0.3134 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.000 wall=18s
2026-08-23T07:58:29Z [eval] batch=8726 reign=5 dver=v5 king_fool=0.2804 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.034 wall=22s
2026-08-23T07:58:49Z [eval] batch=8727 reign=5 dver=v5 king_fool=0.2477 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=0.998 wall=19s
2026-08-23T07:59:04Z [eval] batch=8728 reign=5 dver=v5 king_fool=0.3389 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.056 wall=15s
2026-08-23T07:59:22Z [eval] batch=8729 reign=5 dver=v5 king_fool=0.2859 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.057 wall=18s
2026-08-23T07:59:39Z [eval] batch=8730 reign=5 dver=v5 king_fool=0.2233 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.024 wall=17s
2026-08-23T07:59:57Z [eval] batch=8731 reign=5 dver=v5 king_fool=0.2808 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.055 wall=18s
2026-08-23T08:00:14Z [eval] batch=8732 reign=5 dver=v5 king_fool=0.2786 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.066 wall=17s
2026-08-23T08:00:33Z [eval] batch=8733 reign=5 dver=v5 king_fool=0.3038 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.008 wall=19s
2026-08-23T08:00:58Z [eval] batch=8734 reign=5 dver=v5 king_fool=0.2199 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.026 wall=26s
2026-08-23T08:01:15Z [eval] batch=8735 reign=5 dver=v5 king_fool=0.2505 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.035 wall=17s
2026-08-23T08:01:31Z [eval] batch=8736 reign=5 dver=v5 king_fool=0.3380 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.043 wall=16s
2026-08-23T08:02:01Z [eval] batch=8737 reign=5 dver=v5 king_fool=0.2757 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.039 wall=29s
2026-08-23T08:02:28Z [eval] batch=8738 reign=5 dver=v5 king_fool=0.3457 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.053 wall=28s
2026-08-23T08:02:45Z [eval] batch=8739 reign=5 dver=v5 king_fool=0.2725 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.035 wall=17s
2026-08-23T08:03:01Z [eval] batch=8740 reign=5 dver=v5 king_fool=0.2786 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.038 wall=16s
2026-08-23T08:03:19Z [eval] batch=8741 reign=5 dver=v5 king_fool=0.3212 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.037 wall=18s
2026-08-23T08:03:37Z [eval] batch=8742 reign=5 dver=v5 king_fool=0.3542 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.113 wall=18s
2026-08-23T08:04:05Z [eval] batch=8743 reign=5 dver=v5 king_fool=0.2839 ch_fool=- duel_n=0 valid_k=0.958 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.027 wall=28s
2026-08-23T08:04:26Z [eval] batch=8744 reign=5 dver=v5 king_fool=0.3169 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.013 wall=21s
2026-08-23T08:04:43Z [eval] batch=8745 reign=5 dver=v5 king_fool=0.2748 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.043 wall=16s
2026-08-23T08:05:01Z [eval] batch=8746 reign=5 dver=v5 king_fool=0.2639 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.011 wall=18s
2026-08-23T08:05:21Z [eval] batch=8747 reign=5 dver=v5 king_fool=0.3600 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.025 wall=20s
2026-08-23T08:05:43Z [eval] batch=8748 reign=5 dver=v5 king_fool=0.2936 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.026 wall=23s
2026-08-23T08:06:02Z [eval] batch=8749 reign=5 dver=v5 king_fool=0.3172 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=0.987 wall=18s
2026-08-23T08:06:19Z [eval] batch=8750 reign=5 dver=v5 king_fool=0.3503 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.022 wall=17s
2026-08-23T08:06:37Z [eval] batch=8751 reign=5 dver=v5 king_fool=0.2422 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=0.995 wall=19s
2026-08-23T08:06:56Z [eval] batch=8752 reign=5 dver=v5 king_fool=0.2444 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.055 wall=19s
2026-08-23T08:07:14Z [eval] batch=8753 reign=5 dver=v5 king_fool=0.3454 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.016 wall=17s
2026-08-23T08:07:35Z [eval] batch=8754 reign=5 dver=v5 king_fool=0.2550 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.032 wall=22s
2026-08-23T08:07:56Z [eval] batch=8755 reign=5 dver=v5 king_fool=0.3764 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.039 wall=21s
2026-08-23T08:08:14Z [eval] batch=8756 reign=5 dver=v5 king_fool=0.2699 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.000 wall=18s
2026-08-23T08:08:31Z [eval] batch=8757 reign=5 dver=v5 king_fool=0.3012 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.031 wall=16s
2026-08-23T08:08:49Z [eval] batch=8758 reign=5 dver=v5 king_fool=0.3326 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.037 wall=18s
2026-08-23T08:09:15Z [eval] batch=8759 reign=5 dver=v5 king_fool=0.3119 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.045 wall=27s
2026-08-23T08:09:38Z [eval] batch=8760 reign=5 dver=v5 king_fool=0.2347 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 wall=23s
2026-08-23T08:09:42Z [eval] [fix2] TERMINATION-FIX applied: koth_eval.py restarted at batch boundary with terminal-turn oversampling (term_frac=0.20, pool=102/7174); backups *.orig_fix2_20260823
2026-08-23T08:09:57Z [eval] resume state reign=5 dver=v5 king=king_r5 chal=False
2026-08-23T08:09:57Z [eval] judge adapter d_v5 loaded
2026-08-23T08:09:58Z [eval] eval driver up: reign=5 dver=v5 king=king_r5 train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-23T08:09:58Z [eval] [fix2] terminal-turn oversampling ON (duel sampling): pool=102/7174 (0.0142 of corpus), 5/24 turns per batch (term_frac=0.2) -- matches miner training dist
2026-08-23T08:10:17Z [eval] batch=8761 reign=5 dver=v5 king_fool=0.2414 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=0.970 term_sub_k=1/5 wall=19s
2026-08-23T08:10:18Z [eval] DUEL start: challenger=sub_r0230_1787472594 miner_round=230 miner_local_fool=0.3719 vs king=king_r5 (rule: margin>=0.03 AND z>=2.5, tests at n=400,x2,x3,x4, reject at 1600)
2026-08-23T08:10:45Z [eval] batch=8762 reign=5 dver=v5 king_fool=0.1923 ch_fool=0.2589 duel_n=24 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.023 term_sub_k=0/5 wall=27s
2026-08-23T08:11:10Z [eval] batch=8763 reign=5 dver=v5 king_fool=0.2358 ch_fool=0.2830 duel_n=48 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.050 term_sub_k=0/5 wall=26s
2026-08-23T08:11:37Z [eval] batch=8764 reign=5 dver=v5 king_fool=0.2467 ch_fool=0.2948 duel_n=72 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=0/6 wall=26s
2026-08-23T08:12:11Z [eval] batch=8765 reign=5 dver=v5 king_fool=0.2758 ch_fool=0.2966 duel_n=96 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.047 term_sub_k=0/6 wall=34s
2026-08-23T08:12:41Z [eval] batch=8766 reign=5 dver=v5 king_fool=0.2956 ch_fool=0.3106 duel_n=120 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.069 term_sub_k=1/7 wall=31s
2026-08-23T08:13:18Z [eval] batch=8767 reign=5 dver=v5 king_fool=0.2636 ch_fool=0.2404 duel_n=144 valid_k=1.000 valid_c=0.958 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.048 term_sub_k=2/6 wall=37s
2026-08-23T08:13:44Z [eval] batch=8768 reign=5 dver=v5 king_fool=0.3102 ch_fool=0.3029 duel_n=168 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.029 term_sub_k=0/6 wall=26s
2026-08-23T08:14:13Z [eval] batch=8769 reign=5 dver=v5 king_fool=0.2468 ch_fool=0.2761 duel_n=192 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=2/5 wall=29s
2026-08-23T08:14:40Z [eval] batch=8770 reign=5 dver=v5 king_fool=0.2593 ch_fool=0.2833 duel_n=216 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.222 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.045 term_sub_k=0/5 wall=27s
2026-08-23T08:15:16Z [eval] batch=8771 reign=5 dver=v5 king_fool=0.2655 ch_fool=0.3149 duel_n=240 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.048 term_sub_k=0/5 wall=36s
2026-08-23T08:15:47Z [eval] batch=8772 reign=5 dver=v5 king_fool=0.3597 ch_fool=0.3168 duel_n=264 valid_k=1.000 valid_c=0.958 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.018 term_sub_k=0/6 wall=31s
2026-08-23T08:16:14Z [eval] batch=8773 reign=5 dver=v5 king_fool=0.2694 ch_fool=0.2801 duel_n=288 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.060 term_sub_k=0/5 wall=27s
2026-08-23T08:16:44Z [eval] batch=8774 reign=5 dver=v5 king_fool=0.2547 ch_fool=0.2826 duel_n=312 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.034 term_sub_k=1/5 wall=30s
2026-08-23T08:17:16Z [eval] batch=8775 reign=5 dver=v5 king_fool=0.2776 ch_fool=0.2930 duel_n=336 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.047 term_sub_k=1/5 wall=32s
2026-08-23T08:17:43Z [eval] batch=8776 reign=5 dver=v5 king_fool=0.2381 ch_fool=0.2196 duel_n=360 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.041 term_sub_k=1/5 wall=28s
2026-08-23T08:18:08Z [eval] batch=8777 reign=5 dver=v5 king_fool=0.2591 ch_fool=0.2405 duel_n=384 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.020 term_sub_k=2/5 wall=24s
2026-08-23T08:18:32Z [eval] batch=8778 reign=5 dver=v5 king_fool=0.3365 ch_fool=0.3129 duel_n=408 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.047 term_sub_k=0/5 wall=24s
2026-08-23T08:18:32Z [eval] DUEL checkpoint: n=408 king_fool=0.2698 ch_fool=0.2828 diff=+0.0130 paired_se=0.0094 z=1.38 decision=CONTINUE
2026-08-23T08:18:58Z [eval] batch=8779 reign=5 dver=v5 king_fool=0.2533 ch_fool=0.2428 duel_n=432 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.010 term_sub_k=0/5 wall=26s
2026-08-23T08:19:24Z [eval] batch=8780 reign=5 dver=v5 king_fool=0.2712 ch_fool=0.2344 duel_n=456 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.052 term_sub_k=0/5 wall=26s
2026-08-23T08:19:55Z [eval] batch=8781 reign=5 dver=v5 king_fool=0.2826 ch_fool=0.2875 duel_n=480 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.041 term_sub_k=1/5 wall=31s
2026-08-23T08:20:24Z [eval] batch=8782 reign=5 dver=v5 king_fool=0.2264 ch_fool=0.2488 duel_n=504 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.033 term_sub_k=0/5 wall=28s
2026-08-23T08:20:59Z [eval] batch=8783 reign=5 dver=v5 king_fool=0.2982 ch_fool=0.3247 duel_n=528 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.027 term_sub_k=0/5 wall=36s
2026-08-23T08:21:24Z [eval] batch=8784 reign=5 dver=v5 king_fool=0.2134 ch_fool=0.3000 duel_n=552 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.029 term_sub_k=1/5 wall=24s
2026-08-23T08:21:52Z [eval] batch=8785 reign=5 dver=v5 king_fool=0.2979 ch_fool=0.3333 duel_n=576 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.045 term_sub_k=0/5 wall=28s
2026-08-23T08:22:19Z [eval] batch=8786 reign=5 dver=v5 king_fool=0.2257 ch_fool=0.3218 duel_n=600 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.033 term_sub_k=2/5 wall=27s
2026-08-23T08:22:44Z [eval] batch=8787 reign=5 dver=v5 king_fool=0.2678 ch_fool=0.2929 duel_n=624 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.040 term_sub_k=1/6 wall=24s
2026-08-23T08:23:06Z [eval] batch=8788 reign=5 dver=v5 king_fool=0.2823 ch_fool=0.3159 duel_n=648 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.033 term_sub_k=0/5 wall=23s
2026-08-23T08:23:34Z [eval] batch=8789 reign=5 dver=v5 king_fool=0.1809 ch_fool=0.2596 duel_n=672 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.078 term_sub_k=0/5 wall=28s
2026-08-23T08:24:10Z [eval] batch=8790 reign=5 dver=v5 king_fool=0.2638 ch_fool=0.3039 duel_n=696 valid_k=1.000 valid_c=0.958 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.062 term_sub_k=2/6 wall=36s
2026-08-23T08:24:40Z [eval] batch=8791 reign=5 dver=v5 king_fool=0.2808 ch_fool=0.2788 duel_n=720 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.039 term_sub_k=1/6 wall=30s
2026-08-23T08:25:17Z [eval] batch=8792 reign=5 dver=v5 king_fool=0.2014 ch_fool=0.2546 duel_n=744 valid_k=0.958 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.045 term_sub_k=0/7 wall=37s
2026-08-23T08:25:53Z [eval] batch=8793 reign=5 dver=v5 king_fool=0.3047 ch_fool=0.2987 duel_n=768 valid_k=1.000 valid_c=0.958 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.001 term_sub_k=0/6 wall=36s
2026-08-23T08:26:30Z [eval] batch=8794 reign=5 dver=v5 king_fool=0.2721 ch_fool=0.2891 duel_n=792 valid_k=0.958 valid_c=0.958 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.020 term_sub_k=0/5 wall=37s
2026-08-23T08:26:57Z [eval] batch=8795 reign=5 dver=v5 king_fool=0.2569 ch_fool=0.2682 duel_n=816 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.020 term_sub_k=0/5 wall=27s
2026-08-23T08:26:57Z [eval] DUEL checkpoint: n=816 king_fool=0.2637 ch_fool=0.2842 diff=+0.0205 paired_se=0.0064 z=3.19 decision=CONTINUE
2026-08-23T08:27:32Z [eval] batch=8796 reign=5 dver=v5 king_fool=0.1966 ch_fool=0.2028 duel_n=840 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.061 term_sub_k=0/5 wall=35s
2026-08-23T08:28:02Z [eval] batch=8797 reign=5 dver=v5 king_fool=0.2481 ch_fool=0.2746 duel_n=864 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.013 term_sub_k=1/5 wall=30s
2026-08-23T08:28:29Z [eval] batch=8798 reign=5 dver=v5 king_fool=0.2389 ch_fool=0.2525 duel_n=888 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.054 term_sub_k=0/6 wall=27s
2026-08-23T08:29:08Z [eval] batch=8799 reign=5 dver=v5 king_fool=0.2299 ch_fool=0.2997 duel_n=912 valid_k=1.000 valid_c=0.958 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.038 term_sub_k=1/5 wall=39s
2026-08-23T08:29:34Z [eval] batch=8800 reign=5 dver=v5 king_fool=0.1653 ch_fool=0.2526 duel_n=936 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.021 term_sub_k=0/5 wall=26s
2026-08-23T08:30:07Z [eval] batch=8801 reign=5 dver=v5 king_fool=0.3409 ch_fool=0.3773 duel_n=960 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.012 term_sub_k=0/5 wall=33s
2026-08-23T08:30:32Z [eval] batch=8802 reign=5 dver=v5 king_fool=0.2888 ch_fool=0.3041 duel_n=984 valid_k=1.000 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.032 term_sub_k=0/5 wall=25s
2026-08-23T08:31:11Z [eval] batch=8803 reign=5 dver=v5 king_fool=0.1853 ch_fool=0.2545 duel_n=1008 valid_k=0.958 valid_c=1.000 agree_exact=0.012 agree_tok=0.221 errs=0 scr_errs=0 judge_errs=0 judge_miss=0 judge_mass=1.049 term_sub_k=2/5 wall=39s
